Computer Name,tubby
User Name,TUBBY/jiaxi1102
SourcePath,P:/Jake/Pipeline\Data\RawDynamicsData
PreProcPath,P:/Jake/Pipeline\Data\PreProcessedData
FISHPath,P:/Jake/Pipeline\Data\ProcessedData
DropboxFolder,P:/Jake/Pipeline\Data\DynamicsResults
MS2CodePath,P:/Jake/Pipeline/mRNADynamics\src
TestPath,P:/Jake/Pipeline\ExpectedData
DataRoot,P:/Jake/Pipeline\Data
AutoregulationDropbox,S:\Jake\Dropbox\AutoregulationDropbox
OptoDropbox,S:\Jake\Dropbox\OptoDropbox
Optogenetics,P:/Optogenetics/Data
GGN,P:/GGN/Data
GGNResults,P:/GGN/Data/DynamicsResults
EveRecon,P:/EveRecon/Data
EveReconDropbox,S:\Jake\Dropbox\EveReconDropbox
